Assassin's Promise.jpg 	Assassin's Promise 	Elite Hex Spell. (5...13...15 seconds.) You gain 5...17...20 Energy and all your skills recharge if target foe dies. 		5 Tango-energy.png 	¾ Tango-activation-darker.png 	45 Tango-recharge-darker.png 		Deadly Arts	Factions
Assassin's Remedy.jpg 	Assassin's Remedy 	Enchantment Spell. (30 seconds.) Your next 1...8...10 attack skills each remove one condition. 		5 Tango-energy.png 	1 Tango-activation-darker.png 	20 Tango-recharge-darker.png 		Critical Strikes	Nightfall
Assassin's Remedy (PvP).jpg 	Assassin's Remedy (PvP) 	Enchantment Spell. (30 seconds.) Your next 1...8...10 attack skills each remove one condition. 		10 Tango-energy.png 	1 Tango-activation-darker.png 	20 Tango-recharge-darker.png 		Critical Strikes	Nightfall
Assault Enchantments.jpg 	Assault Enchantments 	Elite Skill. Removes all enchantments. Must follow a dual attack. 		5 Tango-energy.png 	¼ Tango-activation-darker.png 	8 Tango-recharge-darker.png 			Nightfall
Augury of Death.jpg 	Augury of Death 	Half Range Hex Spell. (5...29...35 seconds.) Inflict Deep Wound condition (5...17...20 seconds) and Shadow Step to target foe the next time damage would drop this foe's Health below 50%. 		5 Tango-energy.png 	1 Tango-activation-darker.png 	20 Tango-recharge-darker.png 		Deadly Arts	Nightfall
Aura of Displacement.jpg 	Aura of Displacement 	Elite Enchantment Spell. Shadow Step to target foe. End effect: return to your original location. 	-1 Tango-upkeep.png 	10 Tango-energy.png 	¼ Tango-activation-darker.png 	20 Tango-recharge-darker.png 			Factions
Beguiling Haze.jpg 	Beguiling Haze 	Elite Spell. You Shadow Step to this foe. Inflicts Dazed condition (3...8...9 seconds). 		15 Tango-energy.png 	¼ Tango-activation-darker.png 	20 Tango-recharge-darker.png 		Shadow Arts	Factions
Black Lotus Strike.jpg 	Black Lotus Strike 	Lead Attack. Deals +10...27...31 damage. You gain 5...11...13 Energy if target foe is hexed. 		10 Tango-energy.png 		6 Tango-recharge-darker.png 		Critical Strikes	Factions
Black Mantis Thrust.jpg 	Black Mantis Thrust 	Lead Attack. Deals +8...18...20 damage. Inflicts Crippled condition (3...13...15 seconds) if target foe is hexed. 		5 Tango-energy.png 	1 Tango-activation-darker.png 	6 Tango-recharge-darker.png 		Dagger Mastery	Factions
Black Spider Strike.jpg 	Black Spider Strike 	Off-Hand Attack. Deals +5...17...20 damage. Inflicts Poisoned condition (5...17...20 seconds). Must strike a hexed foe. 		10 Tango-energy.png 		12 Tango-recharge-darker.png 		Dagger Mastery	Nightfall
Blades of Steel.jpg 	Blades of Steel 	Dual Attack. Deals +5...14...16 damage (maximum 60) for each recharging dagger attack. Must follow an off-hand attack. 		5 Tango-energy.png 		8 Tango-recharge-darker.png 		Dagger Mastery	Factions
